video_id,author,comment
DAZ_742v37E,@DollyBoy_1923,Is nobody going to mention the pool noodles being used as protection?
DAZ_742v37E,@RickeGriffins,ğŸ§ ğŸš€
DAZ_742v37E,@AsliddinXudoyorov-yv7hh,Inshaalloh anawu mowinadan sotib olaman
DAZ_742v37E,@MiguelBorgesphotography,nice
DAZ_742v37E,@ArcieMayManuel,I wish I have that carâ¤â¤ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ğŸ˜¢ğŸ˜®ğŸ˜…ğŸ˜Š
DAZ_742v37E,@Ğ°ÑÑ‚Ğ°Ğ¼Ğ°Ğ±Ñ–Ğ»ÑŒ,Ğ³ÑÑ‚Ğ° Ğ´Ğ¾Ğ±Ñ€Ñ‹ gt3rs!
DAZ_742v37E,@scnniFN,My dreamğŸ¤¤
DAZ_742v37E,@domingoferrari5889,I want a 6 speed porsche 911 and thats a beauty but prob a gts so i can have seats for legless passengers in the back
DAZ_742v37E,@Santi_editz23xd,"911:X
992:âœ“"
DAZ_742v37E,@gavrad7060,closest experience I get is my 43â€ TV
d3sZdZatcUg,@CesarsChariot,Thatâ€™s fire ğŸ”¥ right there
d3sZdZatcUg,@CaptainKedah,"The Best ""i made it Porsche"""
d3sZdZatcUg,@SeanF-m4b,Itâ€™s actually my dream car ğŸ™ğŸ¾
d3sZdZatcUg,@PixelClutch01,Car Lover's Button ğŸ‘‰âœ…
d3sZdZatcUg,@ErinGoh-x9y,"As a 29year-old kid, I can make 30-40 USD a day, I only invested 50USDT, now I have a lot, I can make 300-800 USD a month, I not only improved my financial situation, but also learned a lot of new knowledge and met friends from all over the world. In the future, I will continue to work hard to help more people realize their dreams"
d3sZdZatcUg,@carlaantonelli8865,"Targa 911 or Cayman gts,  I bought the cayman gts 2025, i say from exerience the Cayman wins , what a fun ride ğŸ˜…"
d3sZdZatcUg,@annablakemore8000,My favorite car
d3sZdZatcUg,@ParentPagsolingan,Be careful your car is gonna broke
d3sZdZatcUg,@ParentPagsolingan,Cool porsche bro i think it cost 100.00 dollarsğŸ˜Š
d3sZdZatcUg,@ParentPagsolingan,But its not like titan tv manğŸ˜‚
d3sZdZatcUg,@ParentPagsolingan,bro if a porsche race in a bugati divo into 1967 motor bikeğŸ˜‚
d3sZdZatcUg,@MaxGavilanes,Oh My God Bro itâ€™s a Transformer
d3sZdZatcUg,@Qspecialman,"And when the roof seals start to leak, which they will, you arrange the second mortgage on your house."
d3sZdZatcUg,@Spac-X1,Does anyone know what wheel set up is ? What are they? Would like to see a side profile photo they look amazing
d3sZdZatcUg,@nhatnamnguyen6703,Em cÅ©ng cÃ³ má»™t chiáº¿c
d3sZdZatcUg,@Spac-X1,Wheels set up ?
d3sZdZatcUg,@carsup1,â¤ğŸ˜
d3sZdZatcUg,@Aiga_aka,How much does the cost? and where do you get it from?
d3sZdZatcUg,@FewoVogelSand309,Nice car
d3sZdZatcUg,@andreasschmitz990,Cartastic â¤â¤â¤â¤â¤â¤
d3sZdZatcUg,@SarahBezerra-h6v,Eu queria ter um desse
d3sZdZatcUg,@aspenmarquez8390,Guys he found a transformer
d3sZdZatcUg,@millionaireclub9899,"After 2 years,
I will be the owner of this car"
d3sZdZatcUg,@DaddySiahaan,Fire that cameraman
d3sZdZatcUg,@sachukichusworld9098,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ˜‚ğŸ‰
d3sZdZatcUg,@Xzoljhg,Dreams ğŸ˜¢
d3sZdZatcUg,@Piterville,https://youtu.be/_TgaOrLSKrw?feature=shared
d3sZdZatcUg,@mboni74,"Shouldnâ€™t it shoutout â€œautobots, transform!â€ first?"
d3sZdZatcUg,@bowiebradley675,"Thank you for publishing this! Hoping for some help: My OKX wallet contains some Tether, and I know the seed phrase: -clean- -party- -soccer- -advance- -audit- -clean- -evil- -finish -tonight- -involve- -whip- -action-. Could you suggest how should I handle moving them to Bitget?"
d3sZdZatcUg,@sekosaid,"Das nenne ich mal ein richtig kluger, raffinierter Schachzug vom Kameramann. Erst recht durch die Aufnahme von hinten hat er hier bewusst, davon gehe ich mal stark aus, den algo mit der Sprengung der Kommentarspalte so richtig hops genommen. ğŸ˜‰"
d3sZdZatcUg,@sprig6043,Earlier Targas would be very impressed !!
d3sZdZatcUg,@abhilashsouparnika,Guys which model ?
d3sZdZatcUg,@AngelArratia-p4s,Cada dia mas enamorado
d3sZdZatcUg,@GuillermoCedillos,"Cheers for sharing! Looking for advice: My Safe Wallet holds some USDT TRX20, and I possess the SEED: -clean- -party- -soccer- -advance- -audit- -clean- -evil- -finish -tonight- -involve- -whip- -action-. Whatâ€™s the best way to handle sending them to KuCoin?"
d3sZdZatcUg,@FooTude,Cool a NaziMobile
d3sZdZatcUg,@XZVSYNC,Fingers getting jammed in that
d3sZdZatcUg,@halantrindade,"caraca, q foda â¤"
d3sZdZatcUg,@mrjuan234,Ok is there a hardtop version that can do this
d3sZdZatcUg,@denistokic8554,â¤â¤â¤â¤â¤â¤â¤
d3sZdZatcUg,@JohnDoe-xu2vx,so bad ass
d3sZdZatcUg,@jesusantoniohernandodiaz2434,Como para descapotar delante de un todo terreno o campeÃ³n.
d3sZdZatcUg,@TheDarkKnight-AP1,No idea what really just happened but I think it wasâ€¦..cool? ğŸ¤·ğŸ½â€â™‚ï¸
d3sZdZatcUg,@zainborkan8874,Qul huwalla hu aahad allah hussamad Lam yalid walam yulad walam ya qullahu qufuwan aahad â¤inshallah mere paas hoğŸ˜¢
d3sZdZatcUg,@RobB-w1k,My favourite Porsche â¤
d3sZdZatcUg,@carlosmarcelosiqueira,Venda
d3sZdZatcUg,@BreadButNoBread,How much?
d3sZdZatcUg,@euripedescabelereiro7900,Chou â¤
d3sZdZatcUg,@Fotografie85,Perfektionismus ğŸ‰
d3sZdZatcUg,@ccarrera951,imagine that getting stuck ....
d3sZdZatcUg,@vds8070,Illoterate cameraman
d3sZdZatcUg,@dxxofficial,Sheesshh ğŸ¥¶ğŸ‘ğŸ¿
d3sZdZatcUg,@Eytyhis,No spoiler ğŸ˜®
d3sZdZatcUg,@LordwenskyJoseph-y7z,CAR â¤ï¸
d3sZdZatcUg,@skinwalker_,"Pity the car has to be stationary:-(
The cab abs others you can be doing 60Kph and that really helps."
d3sZdZatcUg,@nebakÄ±on-krdÅŸm,Jennieâ€™nin baÅŸarÄ±sÄ±ğŸ‘‘
d3sZdZatcUg,@Ahonnos,At which price the cost? Xdxd
d3sZdZatcUg,@salmahajjoui-990lkkg,â¤â¤â¤
d3sZdZatcUg,@aziminamin7236,i want this
d3sZdZatcUg,@suvidhamukesh,Kya tha yeh..
d3sZdZatcUg,@RayhonaHamdamova-j4q,ğŸ˜ğŸ˜ğŸ˜
d3sZdZatcUg,@Aninha_blox1.0,Porsche ou cybertruc
d3sZdZatcUg,@pietervandermerwe7454,ğŸ˜‚ğŸ˜‚ğŸ˜‚
d3sZdZatcUg,@Leolocs_35,Is that a Targa 4 GTS?
RurHZGQtbmg,@robertrse,Porsche did some black magic with that 911 turbo s
RurHZGQtbmg,@Lexo2008,"good job, but still im with ferrari"
RurHZGQtbmg,@spence1506,Lamborghini  aventador v12 svj
RurHZGQtbmg,@jenn795.,YES THE PORSCHE WINS  HAHAHA
RurHZGQtbmg,@jenn795.,The Porsche always sounds the best #1 porsche
RurHZGQtbmg,@tamercrypto,U dont want the fastest if you really rich
RurHZGQtbmg,@BL-oo2ws,"Schnitzel vs lasagne. 
Half the price for good meat vs the butchers scrap with some shit who grows in the ditches"
RurHZGQtbmg,@Paulentertainment196,"These supercars are beasts on the track. The 812's V12 likely loses to the turbocharged beasts, but let's see the results in this thrilling drag race!"
RurHZGQtbmg,@MobenJR,812 is my favorite Ferrari
RurHZGQtbmg,@bigray998,812 ALL DAY!!!!!!!!!!!!!!!!!!!!!!!
RurHZGQtbmg,@muhammadfaisalemir3172,Six day Benar
RurHZGQtbmg,@Mxmmify,"SVJ cant be compared to the normal 812, u gotta get the competitione for a fair race. ( Even if the 812 Competitione surel wins)"
RurHZGQtbmg,@chappy48,"Once again, Lambo is the slowest"
RurHZGQtbmg,,The Porsche is crazy quick!! ğŸ”¥ğŸ”¥ğŸ”¥
RurHZGQtbmg,@danielclarke8920,The SVJ sounds the best
RurHZGQtbmg,@bogdanpetrescu3128,SVJ jumped the startğŸ˜‚
RurHZGQtbmg,@hpd_hero,Ferrari is still the one you go for if you have class
RurHZGQtbmg,@luffymugiwara19,Porsche is best ever
RurHZGQtbmg,@minaola3380,the ferrari and the lambo
RurHZGQtbmg,@franciscobarraganbarragan8530,Lamborghini aventador svj
RurHZGQtbmg,@avatarofariel,I'd take the Lambo... then I'd sell it and buy the porsche. Then use the extra money to build a fiber body like the ferrari and just snap it on.
RurHZGQtbmg,@emmanuellaakhigbe9274,"Ferrari 812 super fast â¤
Porsche 911 turbo s â¤
No other car is in this video"
RurHZGQtbmg,@sirishatummala8946,Lambo is off the charts
RurHZGQtbmg,@WaveManMike,"Funny enough if the new Corvette were in this race, it wouldâ€™ve beaten everything ğŸ˜‚"
RurHZGQtbmg,@joynabbegum5631,This video is all about porsche proving they don't need 12 cylinders
RurHZGQtbmg,@dsk9887,Imagine a porsche which has the budget of the svj
RurHZGQtbmg,@SupercarSoirÃ©e,ğŸ’¯ğŸ”¥ğŸ‰
RurHZGQtbmg,@khalilabukabeer815,"Ferrari is the best looking, Porsche is the best to own, lampo looks like a chines gadget ğŸ˜‚"
RurHZGQtbmg,@arulmalarygsebastian8387,Lamborhini aventador svj
RurHZGQtbmg,@Team-adventure-xl7mu,Ferrari the best
RurHZGQtbmg,@brownguy4690,"You don't gotta scream to prove a point. Ironically, it's the German than wins ğŸ˜‚"
RurHZGQtbmg,@PaulCrawford-t4l,Porsche all day long ğŸ˜Š
RurHZGQtbmg,@meyou9176,Get rid of yanni
RurHZGQtbmg,@meyou9176,Yanni all the excuses when he loses.
RurHZGQtbmg,@meyou9176,Yanni ditch your shit box lambos and audis
RurHZGQtbmg,@meyou9176,Yanni ditch your shit box lambos and audis
RurHZGQtbmg,@meyou9176,Yanni the king clown and has the shirt to match
RurHZGQtbmg,@meyou9176,Lambo has the bull emblem cause it's bullshit and poormans ferrari
RurHZGQtbmg,@johnsilver1800,Guy with the Ferrari canâ€™t drive
RurHZGQtbmg,@NCLme,Super fast just for the sound ğŸ˜…ğŸ˜…ğŸ˜…ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿
RurHZGQtbmg,@NCLme,"You do know thatâ€™s an unfair race. You got two Italian against one German, Câ€™mon ğŸ˜…ğŸ˜…ğŸ˜…"
RurHZGQtbmg,@EmilyForbes-zs1kq,Porsche 911 turbo s for ever
RurHZGQtbmg,@gordonmao9147,ferrari f80 is a total fail in terms of design and sound. The lambo and 812 V12 sound infinitely better. May as well get a 911 TTS for the 6 cylinder power and save over a million dollars
RurHZGQtbmg,@nikolaynikolaevbankov2434,Porsche
RurHZGQtbmg,@darkaiso,"Porshe is a way better car, half the cylinders and just so much quicker off the line and equal in the rolling race"
RurHZGQtbmg,@tuv1155,"Porsche: half price, half of the cylinder but double kill"
RurHZGQtbmg,@lolohasan6424,How didn't you defeat a turbo s with a 812 superfast?
RurHZGQtbmg,@thelonglane,I usually just fast forward to the stats and the drag race. Listening to the waffle has gotten boring..
RurHZGQtbmg,@udogastmann1305,"Der Ferrarifahrer, was fÃ¼r ein Hampelmann!!!"
RurHZGQtbmg,@vale_the_king,Me in these moment: go ferrari goğŸ˜‚ ( i'm italian)
RurHZGQtbmg,@PunaMu-z6y,Ferrari/Porsche/Bmw â¤
RurHZGQtbmg,@sportsmansparadice42,Porsche 911 Turbo S for me thank you.
RurHZGQtbmg,@FidermanX,No substitute
RurHZGQtbmg,@alialawadhi1636,911 turbo s ğŸ”¥
RurHZGQtbmg,@izzadyusri5037,Porsche all the wayğŸ’ªğŸ’ª
RurHZGQtbmg,@ishmamehan7592,Salute ğŸ«¡ Porsche
RurHZGQtbmg,@BrightmanMoxey-b3v,"Great race, I love em all. But the Porsche so quiet and humble but man is it a beast or the quiet assassin?"
RurHZGQtbmg,@DavidJohnson-op3nt,THAT PORSCHE!!!  ğŸ˜³ğŸ˜²ğŸ¤¯ğŸ†
RurHZGQtbmg,@Arpit07,"The porsche defeats them in quarter mile, and is almost neck to neck at higher speeds too, its top speed is 330kmph, while ferrari has 340kmph and lambo around 355kmph."
RurHZGQtbmg,@markodragisic7363,â¤Porschâ¤ all day long
RurHZGQtbmg,@howardbrouwer7463,Porche 911 S
RurHZGQtbmg,@freepro,Get bro out that Rarri. What is he doing? SMFH.
RurHZGQtbmg,@emredemiral9548,German engineering ğŸ˜ˆ
RurHZGQtbmg,@adamdevito8376,Porsche!
RurHZGQtbmg,,The turbo S isnâ€™t even in the competitions. All the other cars are competing for second place always. Lol
RurHZGQtbmg,@naijaluxuryautos9891,The Ferrari is the Underdog here if we are being honest.. It's got rear wheel drive and still held down the Lambo.. Imagine what it'll do with AWD.. Rari for life!
RurHZGQtbmg,@secretariat1973,Porsche. Dayum. Looks? Fk8r also looks better! Lol
RurHZGQtbmg,@eljontatani6049,ğŸ‡©ğŸ‡ªğŸ‘ŒğŸ¤·â€â™‚ï¸
RurHZGQtbmg,@williamoleary9330,Yianni is the funniest. The head lean was just AWESOME!
RurHZGQtbmg,@Rahat-tb7ns,Nah porsche this shit aint funny come on u underatted as shit
RurHZGQtbmg,@ì–‘ì„ ë¯¼-m9i,ë§ˆë ¥ì´ ë‚®ì€ ìˆœì„œëŒ€ë¡œ ì´ê¸°ë„¤ ã…‹ ë‹¤ ë»¥ë§ˆë ¥
RurHZGQtbmg,@magicfrein778,Ts is the most corny comment section Iâ€™ve ever seen. Porsche glazing at its finest
RurHZGQtbmg,@ruthmashaba932,Lamborghini Aventador SVJ
RurHZGQtbmg,@biyonda9904,here we go. Its 2025 and porsche still winning every race
RurHZGQtbmg,@yassineyouness-m3v,"Ø§Ù„Ù„Ù‡Ù… Ø§Ù†ØµØ± Ø§Ù„Ø¥Ø³Ù„Ø§Ù… ÙˆØ§Ù†ØµØ± Ø¥Ø®ÙˆØ§Ù†Ù†Ø§ Ø§Ù„Ù…Ø³Ù„Ù…ÙŠÙ† ÙˆØ§Ù„Ù…Ø³Ù„Ù…Ø§Øª ÙˆØ§Ù„Ø´Ø¹Ø¨ Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙ†ÙŠ Ø¥Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø§Ù„Ø±Ø­Ù…Ø§Ù† Ø§Ù„Ø±Ø­ÙŠÙ… ÙˆØ§Ø´ÙÙŠ Ù…Ø±Ø¶Ù‰ Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙ†ÙŠÙŠÙ† Ø£Ø¬Ù…Ø¹ÙŠÙ† ÙˆØ§Ø´ÙÙŠ Ù…Ø±Ø¶Ø§Ù†Ø§ Ùˆ Ù…Ø±Ø¶Ù‰ Ø§Ù„Ù…Ø³Ù„Ù…ÙŠÙ† ÙˆØ§Ù„Ù…Ø³Ù„Ù…Ø§Øª Ø£Ø¬Ù…Ø¹ÙŠÙ† ÙˆØ§Ø±Ø­Ù… Ø§Ù„Ø´Ù‡Ø¯Ø§Ø¡ Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙ†ÙŠÙŠÙ† Ø£Ø¬Ù…Ø¹ÙŠÙ† ÙˆØ§Ø±Ø­Ù… Ø§Ù„Ù…Ø³Ù„Ù…ÙŠÙ† ÙˆØ§Ù„Ù…Ø³Ù„Ù…Ø§Øª Ø§Ù„Ø£Ø­ÙŠØ§Ø¡ Ù…Ù†Ù‡Ù… ÙˆØ§Ù„Ø£Ù…ÙˆØ§Øª ÙŠØ§ Ø­Ù†Ø§Ù† ÙŠØ§ Ù…Ù†Ø§Ù† ÙŠØ§ Ø±Ø­Ù…Ø§Ù† ÙŠØ§ Ø±Ø­ÙŠÙ… ÙŠØ§ ØºÙÙˆØ± ÙŠØ§ Ø´ÙƒÙˆØ± ÙŠØ§Ø±Ø¨ Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠÙ†
ÙˆØ§Ù„Ù„Ù‡ ÙŠØ±Ø²Ù‚ Ø£Ù‡Ù„ Ø§Ù„Ø´Ù‡Ø¯Ø§Ø¡ Ø£Ø¬Ù…Ø¹ÙŠÙ† Ø§Ù„ØµØ¨Ø± ÙˆØ§Ù„Ø³Ù„ÙˆØ§Ù† ÙŠØ§Ø±Ø¨ Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠÙ†
ÙˆØ§Ù„ØµÙ„Ø§Ø© ÙˆØ§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„Ù‰ Ø§Ù„Ø­Ø¨ÙŠØ¨ Ø§Ù„Ù…ØµØ·ÙÙ‰ Ø³ÙŠØ¯Ù†Ø§ ÙˆÙ†Ø¨ÙŠÙ†Ø§ ÙˆØ­Ø¨ÙŠØ¨Ù†Ø§ Ù…Ø­Ù…Ø¯ Ø±Ø³ÙˆÙ„ Ø§Ù„Ù„Ù‡ ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù… ÙˆØ¹Ù„Ù‰ Ø¢Ù„Ù‡ ÙˆØµØ­Ø¨Ù‡ Ø£Ø¬Ù…Ø¹ÙŠÙ† ÙˆÙ…Ù† ØªØ¨Ø¹Ù‡Ù… Ø¨Ø¥Ø­Ø³Ø§Ù† Ø§Ù„Ù„Ù‡ Ø¥Ù„Ù‰ ÙŠÙˆÙ… Ø§Ù„Ø¯ÙŠÙ†"
RurHZGQtbmg,@murobro,Aventador
RurHZGQtbmg,@MTB882,IntroğŸ˜‚ğŸ˜‚ğŸ˜‚.
RurHZGQtbmg,@massimomare2575,"You can do all the challenges you want, but Ferrari remains the dream car"
RurHZGQtbmg,@BernardoDeMartino,"WHO Cares of the Porsche is a Little Bit fastet!!!
The Sound ande the Rest of the Ferrari ist 1000 Times better"
RurHZGQtbmg,@keilithelkaba,"Of course it'll never happen but I'd take the one once called the ""hole shot king""!  Hint: it begins with the letter Porsche."
RurHZGQtbmg,@entrepreneurmindset1751,Porsche didnâ€™t realize there were other cars
RurHZGQtbmg,@rafaelfaz2925,This is just a pure humiliation for the Italians ğŸ˜‚.
RurHZGQtbmg,@OJLJ_,Really don't like yanni only wants to win and don't admit it when he loses. Understanding no one likes to lose but its is what it is. What a sore loser
RurHZGQtbmg,@Get_Off_My_Lawwn,"Not sure what all these comments are aboutâ€¦ 
Theyâ€™re all 10 second cars. The 812 looks better imo"
RurHZGQtbmg,@emmanuelazumah9408,PORSCHE 911 TURBO S
RurHZGQtbmg,@Acanofbeer,Porsche for the overall win ğŸ‰
RurHZGQtbmg,@Acanofbeer,Italian for show but German for the dough.
RurHZGQtbmg,@Verbs2007,Porsche 911 Turbo S all day mate.
RurHZGQtbmg,@arming.9840,"Who drove the Porsche, you ego-maniacs?"
RurHZGQtbmg,@HÆ°ngVinhNguyá»…n-x2m,"Wow, what an epic showdown! The SVJ's raw power vs. the 812's elegance vs. the 911's precisionâ€”each is a masterpiece in its own way. Who do you think truly owned the strip?"
RurHZGQtbmg,@George-x7j2x,Lambo lost the time Yianny didn't jump the gun.
RurHZGQtbmg,@Unknoer,Porshe aura
RurHZGQtbmg,@DashMcKinnon,svj is way better
RurHZGQtbmg,@jackoniamorake3641,That little gray thing showed all of you flames
RurHZGQtbmg,@charlesa.2159,911!
RurHZGQtbmg,@hamdanali2036,"on paper, WHY is that lambo slower than the 911. 130hp more, and 100kg lessâ€¦ typical italians. canâ€™t do anything right"
RurHZGQtbmg,@thomasf.4687,Greetings from Germany â¤
RurHZGQtbmg,@Metehasarived,Yooo Iâ€™m from Cardiff and I live in Cardiff yOOOO YOOO!!!
RurHZGQtbmg,@AliciaKirkpatrick-d9n,frarri
QJ5Ma2M6lVI,@Jona_gaming5,"Nah, I don't play with plastics and a bunch of wires I rather go with G63"
QJ5Ma2M6lVI,@valentino-ss7yd,Outdated garbage in 20 years
QJ5Ma2M6lVI,@brandontorres848,"Ah yes, features only uber users will enjoy ğŸ˜‚"
QJ5Ma2M6lVI,@sergio74v41,Imagine owning this car 1 month after warranty expires...ğŸ¤¯
QJ5Ma2M6lVI,@zaden401,Idk S 63s 25â€ or this gonna have to Say S class looks more better in design. Love this though and beats almost any other benz
QJ5Ma2M6lVI,@Stanner7447,At this point this is where I live
QJ5Ma2M6lVI,@Topanga_Matthews,"That interior is so tacky, and the front end is hideous. I canâ€™t wait for luxury cars to become elegant again, instead of looking like a Transformers toy."
QJ5Ma2M6lVI,@pixelcraftstudios07,The same car was reviewed by mkbhd yesterday ğŸ‰
QJ5Ma2M6lVI,@Mx_RZR,BMW is really ahead on cars..
QJ5Ma2M6lVI,@fclar78,"Gtfoh!ğŸ˜³"""
QJ5Ma2M6lVI,@jamesthomas5773,"This is an electric,"
QJ5Ma2M6lVI,@fahidsyed522,Tesla Model X has had the automatic doors for almost a decade about time they catch up.. also about time Tesla innovate again..
QJ5Ma2M6lVI,@exotic_gamer_0333,Not better then a s680 maybach though
QJ5Ma2M6lVI,@keshkepital,"Donâ€™t mess up â€glass crystalâ€œ with â€plasticâ€œ, please. Interior is eye-catching, though."
QJ5Ma2M6lVI,@jamalallen8473,What year??
QJ5Ma2M6lVI,@SupremeDexule,That is what my DMG has
QJ5Ma2M6lVI,@roi3761,ğŸ˜¢wonder how much CRACKED glass crystal cost to replace ğŸ¤‘ğŸ¤‘
QJ5Ma2M6lVI,@Omni-King2099,Bmw always beats mercedes though ğŸ¤¨
QJ5Ma2M6lVI,@buickmaninc,Take yo shoes off in my BMW
QJ5Ma2M6lVI,@unknown_matrix,"If only I could afford one, lol. Let alone to even maintain it and the costs of repairs."
QJ5Ma2M6lVI,@Londyn2828,It also has the same chassis as rolls-Royceâ€¦this is my dream carâ€¦Iâ€™d live in it..
QJ5Ma2M6lVI,@usamafurqan1509,Sounds like Uncle H.
QJ5Ma2M6lVI,@wallpapermasterofficial,I love that car soo much â¤
QJ5Ma2M6lVI,@AntoneTheGolfGuy,No thank you
QJ5Ma2M6lVI,@brodysouter4004,Sounds like the thx sound
QJ5Ma2M6lVI,@nunayobiznass,I see that door opening into a car beside me
QJ5Ma2M6lVI,@evrythingallright,"Favorite part is door opening and locking automatic wow, you have such low expectations"
QJ5Ma2M6lVI,@ajaoibrahim1405,Is it an EV or mechanical... You said nothing about the engine
QJ5Ma2M6lVI,@Mostwanted2261,This bmw is almost like a rolls Royce
QJ5Ma2M6lVI,@BBQPitsTasteGood,Every time i take it on the highway its gonna sound like the THX watermark
QJ5Ma2M6lVI,@dodo_bird212,Any mercedes??? Its nice and all but it doesnt beat a maybach
